Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 5 batch 1
epoch 5 batch 2
epoch 5 batch 3
epoch 5 batch 4
epoch 5 batch 5
epoch 5 batch 6
epoch 5 batch 7
epoch 5 batch 8
epoch 5 batch 9
epoch 5 batch 10
epoch 5 batch 11
epoch 5 batch 12
epoch 5 batch 13
epoch 5 batch 14
epoch 5 batch 15
epoch 5 batch 16
epoch 5 batch 17
epoch 5 batch 18
epoch 5 batch 19
epoch 5 batch 20
epoch 5 batch 21
epoch 5 batch 22
epoch 5 batch 23
epoch 5 batch 24
epoch 5 batch 25
epoch 5 batch 26
epoch 5 batch 27
epoch 5 batch 28
epoch 5 batch 29
epoch 5 batch 30
epoch 5 batch 31
epoch 5 batch 32
epoch 5 batch 33
epoch 5 batch 34
epoch 5 batch 35
epoch 5 batch 36
epoch 5 batch 37
epoch 5 batch 38
epoch 5 batch 39
epoch 5 batch 40
epoch 5 batch 41
epoch 5 batch 42
epoch 5 batch 43
epoch 5 batch 44
epoch 5 batch 45
epoch 5 batch 46
epoch 5 batch 47
epoch 5 batch 48
epoch 5 batch 49
epoch 5 batch 50
epoch 5 batch 51
epoch 5 batch 52
epoch 5 batch 53
epoch 5 batch 54
epoch 5 batch 55
epoch 5 batch 56
epoch 5 batch 57
epoch 5 batch 58
epoch 5 batch 59
epoch 5 batch 60
epoch 5 batch 61
epoch 5 batch 62
epoch 5 batch 63
epoch 5 batch 64
epoch 5 batch 65
epoch 5 batch 66
epoch 5 batch 67
epoch 5 batch 68
epoch 5 batch 69
epoch 5 batch 70
epoch 5 batch 71
epoch 5 batch 72
epoch 5 batch 73
epoch 5 batch 74
epoch 5 batch 75
epoch 5 batch 76
epoch 5 batch 77
epoch 5 batch 78
epoch 5 batch 79
epoch 5 batch 80
epoch 5 batch 81
epoch 5 batch 82
epoch 5 batch 83
epoch 5 batch 84
epoch 5 batch 85
epoch 5 batch 86
epoch 5 batch 87
epoch 5 batch 88
epoch 5 batch 89
epoch 5 batch 90
epoch 5 batch 91
epoch 5 batch 92
epoch 5 batch 93
epoch 5 batch 94
epoch 5 batch 95
epoch 5 batch 96
epoch 5 batch 97
epoch 5 batch 98
epoch 5 batch 99
epoch 5 batch 100
epoch 5 batch 101
epoch 5 batch 102
epoch 5 batch 103
epoch 5 batch 104
epoch 5 batch 105
epoch 5 batch 106
epoch 5 batch 107
epoch 5 batch 108
epoch 5 batch 109
epoch 5 batch 110
epoch 5 batch 111
epoch 5 batch 112
epoch 5 batch 113
epoch 5 batch 114
epoch 5 batch 115
epoch 5 batch 116
epoch 5 batch 117
epoch 5 batch 118
epoch 5 batch 119
epoch 5 batch 120
epoch 5 batch 121
epoch 5 batch 122
epoch 5 batch 123
epoch 5 batch 124
epoch 5 batch 125
epoch 5 batch 126
epoch 5 batch 127
epoch 5 batch 128
epoch 5 batch 129
epoch 5 batch 130
epoch 5 batch 131
epoch 5 batch 132
epoch 5 batch 133
epoch 5 batch 134
epoch 5 batch 135
epoch 5 batch 136
epoch 5 batch 137
epoch 5 batch 138
epoch 5 batch 139
epoch 5 batch 140
epoch 5 batch 141
epoch 5 batch 142
epoch 5 batch 143
epoch 5 batch 144
epoch 5 batch 145
epoch 5 batch 146
epoch 5 batch 147
epoch 5 batch 148
epoch 5 batch 149
epoch 5 batch 150
epoch 5 batch 151
epoch 5 batch 152
epoch 5 batch 153
epoch 5 batch 154
epoch 5 batch 155
epoch 5 batch 156
epoch 5 batch 157
epoch 5 batch 158
epoch 5 batch 159
epoch 5 batch 160
epoch 5 batch 161
epoch 5 batch 162
epoch 5 batch 163
epoch 5 batch 164
epoch 5 batch 165
epoch 5 batch 166
epoch 5 batch 167
epoch 5 batch 168
epoch 5 batch 169
epoch 5 batch 170
epoch 5 batch 171
epoch 5 batch 172
epoch 5 batch 173
epoch 5 batch 174
epoch 5 batch 175
epoch 5 batch 176
epoch 5 batch 177
epoch 5 batch 178
epoch 5 batch 179
epoch 5 batch 180
epoch 5 batch 181
epoch 5 batch 182
epoch 5 batch 183
epoch 5 batch 184
epoch 5 batch 185
epoch 5 batch 186
epoch 5 batch 187
epoch 5 batch 188
epoch 5 batch 189
epoch 5 batch 190
epoch 5 batch 191
epoch 5 batch 192
epoch 5 batch 193
epoch 5 batch 194
epoch 5 batch 195
epoch 5 batch 196
epoch 5 batch 197
epoch 5 batch 198
epoch 5 batch 199
epoch 5 batch 200
epoch 5 batch 201
epoch 5 batch 202
epoch 5 batch 203
epoch 5 batch 204
epoch 5 batch 205
epoch 5 batch 206
epoch 5 batch 207
epoch 5 batch 208
epoch 5 batch 209
epoch 5 batch 210
epoch 5 batch 211
epoch 5 batch 212
epoch 5 batch 213
epoch 5 batch 214
epoch 5 batch 215
epoch 5 batch 216
epoch 5 batch 217
epoch 5 batch 218
epoch 5 batch 219
epoch 5 batch 220
epoch 5 batch 221
epoch 5 batch 222
epoch 5 batch 223
epoch 5 batch 224
epoch 5 batch 225
epoch 5 batch 226
epoch 5 batch 227
epoch 5 batch 228
epoch 5 batch 229
epoch 5 batch 230
epoch 5 batch 231
epoch 5 batch 232
epoch 5 batch 233
epoch 5 batch 234
epoch 5 batch 235
epoch 5 batch 236
epoch 5 batch 237
epoch 5 batch 238
epoch 5 batch 239
epoch 5 batch 240
epoch 5 batch 241
epoch 5 batch 242
epoch 5 batch 243
epoch 5 batch 244
epoch 5 batch 245
epoch 5 batch 246
epoch 5 batch 247
epoch 5 batch 248
epoch 5 batch 249
epoch 5 batch 250
epoch 5 batch 251
epoch 5 batch 252
epoch 5 batch 253
epoch 5 batch 254
epoch 5 batch 255
epoch 5 batch 256
epoch 5 batch 257
epoch 5 batch 258
epoch 5 batch 259
epoch 5 batch 260
epoch 5 batch 261
epoch 5 batch 262
epoch 5 batch 263
epoch 5 batch 264
epoch 5 batch 265
epoch 5 batch 266
epoch 5 batch 267
epoch 5 batch 268
epoch 5 batch 269
epoch 5 batch 270
epoch 5 batch 271
epoch 5 batch 272
epoch 5 batch 273
epoch 5 batch 274
epoch 5 batch 275
epoch 5 batch 276
epoch 5 batch 277
epoch 5 batch 278
epoch 5 batch 279
epoch 5 batch 280
epoch 5 batch 281
epoch 5 batch 282
epoch 5 batch 283
epoch 5 batch 284
epoch 5 batch 285
epoch 5 batch 286
epoch 5 batch 287
epoch 5 batch 288
epoch 5 batch 289
epoch 5 batch 290
epoch 5 batch 291
epoch 5 batch 292
epoch 5 batch 293
epoch 5 batch 294
epoch 5 batch 295
epoch 5 batch 296
epoch 5 batch 297
epoch 5 batch 298
epoch 5 batch 299
epoch 5 batch 300
epoch 5 batch 301
epoch 5 batch 302
epoch 5 batch 303
epoch 5 batch 304
epoch 5 batch 305
epoch 5 batch 306
epoch 5 batch 307
epoch 5 batch 308
epoch 5 batch 309
epoch 5 batch 310
epoch 5 batch 311
epoch 5 batch 312
epoch 5 batch 313
epoch 5 batch 314
epoch 5 batch 315
epoch 5 batch 316
epoch 5 batch 317
epoch 5 batch 318
epoch 5 batch 319
epoch 5 batch 320
epoch 5 batch 321
epoch 5 batch 322
epoch 5 batch 323
epoch 5 batch 324
epoch 5 batch 325
epoch 5 batch 326
epoch 5 batch 327
epoch 5 batch 328
epoch 5 batch 329
epoch 5 batch 330
epoch 5 batch 331
epoch 5 batch 332
epoch 5 batch 333
epoch 5 batch 334
epoch 5 batch 335
epoch 5 batch 336
epoch 5 batch 337
epoch 5 batch 338
epoch 5 batch 339
epoch 5 batch 340
epoch 5 batch 341
epoch 5 batch 342
epoch 5 batch 343
epoch 5 batch 344
epoch 5 batch 345
epoch 5 batch 346
epoch 5 batch 347
epoch 5 batch 348
epoch 5 batch 349
epoch 5 batch 350
epoch 5 batch 351
epoch 5 batch 352
epoch 5 batch 353
epoch 5 batch 354
epoch 5 batch 355
epoch 5 batch 356
epoch 5 batch 357
epoch 5 batch 358
epoch 5 batch 359
epoch 5 batch 360
epoch 5 batch 361
epoch 5 batch 362
epoch 5 batch 363
epoch 5 batch 364
epoch 5 batch 365
epoch 5 batch 366
epoch 5 batch 367
epoch 5 batch 368
epoch 5 batch 369
epoch 5 batch 370
epoch 5 batch 371
epoch 5 batch 372
epoch 5 batch 373
epoch 5 batch 374
epoch 5 batch 375
epoch 5 batch 376
epoch 5 batch 377
epoch 5 batch 378
epoch 5 batch 379
epoch 5 batch 380
epoch 5 batch 381
epoch 5 batch 382
epoch 5 batch 383
epoch 5 batch 384
epoch 5 batch 385
epoch 5 batch 386
epoch 5 batch 387
epoch 5 batch 388
epoch 5 batch 389
epoch 5 batch 390
epoch 5 batch 391
epoch 5 batch 392
epoch 5 batch 393
epoch 5 batch 394
epoch 5 batch 395
epoch 5 batch 396
epoch 5 batch 397
epoch 5 batch 398
epoch 5 batch 399
epoch 5 batch 400
epoch 5 batch 401
epoch 5 batch 402
epoch 5 batch 403
epoch 5 batch 404
epoch 5 batch 405
epoch 5 batch 406
epoch 5 batch 407
epoch 5 batch 408
epoch 5 batch 409
epoch 5 batch 410
epoch 5 batch 411
epoch 5 batch 412
epoch 5 batch 413
epoch 5 batch 414
epoch 5 batch 415
epoch 5 batch 416
epoch 5 batch 417
epoch 5 batch 418
epoch 5 batch 419
epoch 5 batch 420
epoch 5 batch 421
epoch 5 batch 422
epoch 5 batch 423
epoch 5 batch 424
epoch 5 batch 425
epoch 5 batch 426
epoch 5 batch 427
epoch 5 batch 428
epoch 5 batch 429
epoch 5 batch 430
epoch 5 batch 431
epoch 5 batch 432
epoch 5 batch 433
epoch 5 batch 434
epoch 5 batch 435
epoch 5 batch 436
epoch 5 batch 437
epoch 5 batch 438
epoch 5 batch 439
epoch 5 batch 440
epoch 5 batch 441
epoch 5 batch 442
epoch 5 batch 443
epoch 5 batch 444
epoch 5 batch 445
epoch 5 batch 446
epoch 5 batch 447
epoch 5 batch 448
epoch 5 batch 449
epoch 5 batch 450
epoch 5 batch 451
epoch 5 batch 452
epoch 5 batch 453
epoch 5 batch 454
epoch 5 batch 455
epoch 5 batch 456
epoch 5 batch 457
epoch 5 batch 458
epoch 5 batch 459
epoch 5 batch 460
epoch 5 batch 461
epoch 5 batch 462
epoch 5 batch 463
epoch 5 batch 464
epoch 5 batch 465
epoch 5 batch 466
epoch 5 batch 467
epoch 5 batch 468
epoch 5 batch 469
epoch 5 batch 470
epoch 5 batch 471
epoch 5 batch 472
epoch 5 batch 473
epoch 5 batch 474
epoch 5 batch 475
epoch 5 batch 476
epoch 5 batch 477
epoch 5 batch 478
epoch 5 batch 479
epoch 5 batch 480
epoch 5 batch 481
epoch 5 batch 482
epoch 5 batch 483
epoch 5 batch 484
epoch 5 batch 485
epoch 5 batch 486
epoch 5 batch 487
epoch 5 batch 488
epoch 5 batch 489
epoch 5 batch 490
epoch 5 batch 491
epoch 5 batch 492
epoch 5 batch 493
epoch 5 batch 494
epoch 5 batch 495
epoch 5 batch 496
epoch 5 batch 497
epoch 5 batch 498
epoch 5 batch 499
epoch 5 batch 500
epoch 5 batch 501
epoch 5 batch 502
epoch 5 batch 503
epoch 5 batch 504
epoch 5 batch 505
epoch 5 batch 506
epoch 5 batch 507
epoch 5 batch 508
epoch 5 batch 509
epoch 5 batch 510
epoch 5 batch 511
epoch 5 batch 512
epoch 5 batch 513
epoch 5 batch 514
epoch 5 batch 515
epoch 5 batch 516
epoch 5 batch 517
epoch 5 batch 518
epoch 5 batch 519
epoch 5 batch 520
epoch 5 batch 521
epoch 5 batch 522
epoch 5 batch 523
epoch 5 batch 524
epoch 5 batch 525
epoch 5 batch 526
epoch 5 batch 527
epoch 5 batch 528
epoch 5 batch 529
epoch 5 batch 530
epoch 5 batch 531
epoch 5 batch 532
epoch 5 batch 533
epoch 5 batch 534
epoch 5 batch 535
epoch 5 batch 536
epoch 5 batch 537
epoch 5 batch 538
epoch 5 batch 539
epoch 5 batch 540
epoch 5 batch 541
epoch 5 batch 542
epoch 5 batch 543
epoch 5 batch 544
epoch 5 batch 545
epoch 5 batch 546
epoch 5 batch 547
epoch 5 batch 548
epoch 5 batch 549
epoch 5 batch 550
epoch 5 batch 551
epoch 5 batch 552
epoch 5 batch 553
epoch 5 batch 554
epoch 5 batch 555
epoch 5 batch 556
epoch 5 batch 557
epoch 5 batch 558
epoch 5 batch 559
epoch 5 batch 560
epoch 5 batch 561
epoch 5 batch 562
epoch 5 batch 563
epoch 5 batch 564
epoch 5 batch 565
epoch 5 batch 566
epoch 5 batch 567
epoch 5 batch 568
epoch 5 batch 569
epoch 5 batch 570
epoch 5 batch 571
epoch 5 batch 572
epoch 5 batch 573
epoch 5 batch 574
epoch 5 batch 575
epoch 5 batch 576
epoch 5 batch 577
epoch 5 batch 578
epoch 5 batch 579
epoch 5 batch 580
epoch 5 batch 581
epoch 5 batch 582
epoch 5 batch 583
epoch 5 batch 584
epoch 5 batch 585
epoch 5 batch 586
epoch 5 batch 587
epoch 5 batch 588
epoch 5 batch 589
epoch 5 batch 590
epoch 5 batch 591
epoch 5 batch 592
epoch 5 batch 593
epoch 5 batch 594
epoch 5 batch 595
epoch 5 batch 596
epoch 5 batch 597
epoch 5 batch 598
epoch 5 batch 599
epoch 5 batch 600
epoch    5 error 314844.5  
epoch 6
epoch 6 batch 1
epoch 6 batch 2
epoch 6 batch 3
epoch 6 batch 4
epoch 6 batch 5
epoch 6 batch 6
epoch 6 batch 7
epoch 6 batch 8
epoch 6 batch 9
epoch 6 batch 10
epoch 6 batch 11
epoch 6 batch 12
epoch 6 batch 13
epoch 6 batch 14
epoch 6 batch 15
epoch 6 batch 16
epoch 6 batch 17
epoch 6 batch 18
epoch 6 batch 19
epoch 6 batch 20
epoch 6 batch 21
epoch 6 batch 22
epoch 6 batch 23
epoch 6 batch 24
epoch 6 batch 25
epoch 6 batch 26
epoch 6 batch 27
epoch 6 batch 28
epoch 6 batch 29
epoch 6 batch 30
epoch 6 batch 31
epoch 6 batch 32
epoch 6 batch 33
epoch 6 batch 34
epoch 6 batch 35
epoch 6 batch 36
epoch 6 batch 37
epoch 6 batch 38
epoch 6 batch 39
epoch 6 batch 40
epoch 6 batch 41
epoch 6 batch 42
epoch 6 batch 43
epoch 6 batch 44
epoch 6 batch 45
epoch 6 batch 46
epoch 6 batch 47
epoch 6 batch 48
epoch 6 batch 49
epoch 6 batch 50
epoch 6 batch 51
epoch 6 batch 52
epoch 6 batch 53
epoch 6 batch 54
epoch 6 batch 55
epoch 6 batch 56
epoch 6 batch 57
epoch 6 batch 58
epoch 6 batch 59
epoch 6 batch 60
epoch 6 batch 61
epoch 6 batch 62
epoch 6 batch 63
epoch 6 batch 64
epoch 6 batch 65
epoch 6 batch 66
epoch 6 batch 67
epoch 6 batch 68
epoch 6 batch 69
epoch 6 batch 70
epoch 6 batch 71
epoch 6 batch 72
epoch 6 batch 73
epoch 6 batch 74
epoch 6 batch 75
epoch 6 batch 76
epoch 6 batch 77
epoch 6 batch 78
epoch 6 batch 79
epoch 6 batch 80
epoch 6 batch 81
epoch 6 batch 82
epoch 6 batch 83
epoch 6 batch 84
epoch 6 batch 85
epoch 6 batch 86
epoch 6 batch 87
epoch 6 batch 88
epoch 6 batch 89
epoch 6 batch 90
epoch 6 batch 91
epoch 6 batch 92
epoch 6 batch 93
epoch 6 batch 94
epoch 6 batch 95
epoch 6 batch 96
epoch 6 batch 97
epoch 6 batch 98
epoch 6 batch 99
epoch 6 batch 100
epoch 6 batch 101
epoch 6 batch 102
epoch 6 batch 103
epoch 6 batch 104
epoch 6 batch 105
epoch 6 batch 106
epoch 6 batch 107
epoch 6 batch 108
epoch 6 batch 109
epoch 6 batch 110
epoch 6 batch 111
epoch 6 batch 112
epoch 6 batch 113
epoch 6 batch 114
epoch 6 batch 115
epoch 6 batch 116
epoch 6 batch 117
epoch 6 batch 118
epoch 6 batch 119
epoch 6 batch 120
epoch 6 batch 121
epoch 6 batch 122
epoch 6 batch 123
epoch 6 batch 124
epoch 6 batch 125
epoch 6 batch 126
epoch 6 batch 127
epoch 6 batch 128
epoch 6 batch 129
epoch 6 batch 130
epoch 6 batch 131
epoch 6 batch 132
epoch 6 batch 133
epoch 6 batch 134
epoch 6 batch 135
epoch 6 batch 136
epoch 6 batch 137
epoch 6 batch 138
epoch 6 batch 139
epoch 6 batch 140
epoch 6 batch 141
epoch 6 batch 142
epoch 6 batch 143
epoch 6 batch 144
epoch 6 batch 145
epoch 6 batch 146
epoch 6 batch 147
epoch 6 batch 148
epoch 6 batch 149
epoch 6 batch 150
epoch 6 batch 151
epoch 6 batch 152
epoch 6 batch 153
epoch 6 batch 154
epoch 6 batch 155
epoch 6 batch 156
epoch 6 batch 157
epoch 6 batch 158
epoch 6 batch 159
epoch 6 batch 160
epoch 6 batch 161
epoch 6 batch 162
epoch 6 batch 163
epoch 6 batch 164
epoch 6 batch 165
epoch 6 batch 166
epoch 6 batch 167
epoch 6 batch 168
epoch 6 batch 169
epoch 6 batch 170
epoch 6 batch 171
epoch 6 batch 172
epoch 6 batch 173
epoch 6 batch 174
epoch 6 batch 175
epoch 6 batch 176
epoch 6 batch 177
epoch 6 batch 178
epoch 6 batch 179
epoch 6 batch 180
epoch 6 batch 181
epoch 6 batch 182
epoch 6 batch 183
epoch 6 batch 184
epoch 6 batch 185
epoch 6 batch 186
epoch 6 batch 187
epoch 6 batch 188
epoch 6 batch 189
epoch 6 batch 190
epoch 6 batch 191
epoch 6 batch 192
epoch 6 batch 193
epoch 6 batch 194
epoch 6 batch 195
epoch 6 batch 196
epoch 6 batch 197
epoch 6 batch 198
epoch 6 batch 199
epoch 6 batch 200
epoch 6 batch 201
epoch 6 batch 202
epoch 6 batch 203
epoch 6 batch 204
epoch 6 batch 205
epoch 6 batch 206
epoch 6 batch 207
epoch 6 batch 208
epoch 6 batch 209
epoch 6 batch 210
epoch 6 batch 211
epoch 6 batch 212
epoch 6 batch 213
epoch 6 batch 214
epoch 6 batch 215
epoch 6 batch 216
epoch 6 batch 217
epoch 6 batch 218
epoch 6 batch 219
epoch 6 batch 220
epoch 6 batch 221
epoch 6 batch 222
epoch 6 batch 223
epoch 6 batch 224
epoch 6 batch 225
epoch 6 batch 226
epoch 6 batch 227
epoch 6 batch 228
epoch 6 batch 229
epoch 6 batch 230
epoch 6 batch 231
epoch 6 batch 232
epoch 6 batch 233
epoch 6 batch 234
epoch 6 batch 235
epoch 6 batch 236
epoch 6 batch 237
epoch 6 batch 238
epoch 6 batch 239
epoch 6 batch 240
epoch 6 batch 241
epoch 6 batch 242
epoch 6 batch 243
epoch 6 batch 244
epoch 6 batch 245
epoch 6 batch 246
epoch 6 batch 247
epoch 6 batch 248
epoch 6 batch 249
epoch 6 batch 250
epoch 6 batch 251
epoch 6 batch 252
epoch 6 batch 253
epoch 6 batch 254
epoch 6 batch 255
epoch 6 batch 256
epoch 6 batch 257
epoch 6 batch 258
epoch 6 batch 259
epoch 6 batch 260
epoch 6 batch 261
epoch 6 batch 262
epoch 6 batch 263
epoch 6 batch 264
epoch 6 batch 265
epoch 6 batch 266
epoch 6 batch 267
epoch 6 batch 268
epoch 6 batch 269
epoch 6 batch 270
epoch 6 batch 271
epoch 6 batch 272
epoch 6 batch 273
epoch 6 batch 274
epoch 6 batch 275
epoch 6 batch 276
epoch 6 batch 277
epoch 6 batch 278
epoch 6 batch 279
epoch 6 batch 280
epoch 6 batch 281
epoch 6 batch 282
epoch 6 batch 283
epoch 6 batch 284
epoch 6 batch 285
epoch 6 batch 286
epoch 6 batch 287
epoch 6 batch 288
epoch 6 batch 289
epoch 6 batch 290
epoch 6 batch 291
epoch 6 batch 292
epoch 6 batch 293
epoch 6 batch 294
epoch 6 batch 295
epoch 6 batch 296
epoch 6 batch 297
epoch 6 batch 298
epoch 6 batch 299
epoch 6 batch 300
epoch 6 batch 301
epoch 6 batch 302
epoch 6 batch 303
epoch 6 batch 304
epoch 6 batch 305
epoch 6 batch 306
epoch 6 batch 307
epoch 6 batch 308
epoch 6 batch 309
epoch 6 batch 310
epoch 6 batch 311
epoch 6 batch 312
epoch 6 batch 313
epoch 6 batch 314
epoch 6 batch 315
epoch 6 batch 316
epoch 6 batch 317
epoch 6 batch 318
epoch 6 batch 319
epoch 6 batch 320
epoch 6 batch 321
epoch 6 batch 322
epoch 6 batch 323
epoch 6 batch 324
epoch 6 batch 325
epoch 6 batch 326
epoch 6 batch 327
epoch 6 batch 328
epoch 6 batch 329
epoch 6 batch 330
epoch 6 batch 331
epoch 6 batch 332
epoch 6 batch 333
epoch 6 batch 334
epoch 6 batch 335
epoch 6 batch 336
epoch 6 batch 337
epoch 6 batch 338
epoch 6 batch 339
epoch 6 batch 340
epoch 6 batch 341
epoch 6 batch 342
epoch 6 batch 343
epoch 6 batch 344
epoch 6 batch 345
epoch 6 batch 346
epoch 6 batch 347
epoch 6 batch 348
epoch 6 batch 349
epoch 6 batch 350
epoch 6 batch 351
epoch 6 batch 352
epoch 6 batch 353
epoch 6 batch 354
epoch 6 batch 355
epoch 6 batch 356
epoch 6 batch 357
epoch 6 batch 358
epoch 6 batch 359
epoch 6 batch 360
epoch 6 batch 361
epoch 6 batch 362
epoch 6 batch 363
epoch 6 batch 364
epoch 6 batch 365
epoch 6 batch 366
epoch 6 batch 367
epoch 6 batch 368
epoch 6 batch 369
epoch 6 batch 370
epoch 6 batch 371
epoch 6 batch 372
epoch 6 batch 373
epoch 6 batch 374
epoch 6 batch 375
epoch 6 batch 376
epoch 6 batch 377
epoch 6 batch 378
epoch 6 batch 379
epoch 6 batch 380
epoch 6 batch 381
epoch 6 batch 382
epoch 6 batch 383
epoch 6 batch 384
epoch 6 batch 385
epoch 6 batch 386
epoch 6 batch 387
epoch 6 batch 388
epoch 6 batch 389
epoch 6 batch 390
epoch 6 batch 391
epoch 6 batch 392
epoch 6 batch 393
epoch 6 batch 394
epoch 6 batch 395
epoch 6 batch 396
epoch 6 batch 397
epoch 6 batch 398
epoch 6 batch 399
epoch 6 batch 400
epoch 6 batch 401
epoch 6 batch 402
epoch 6 batch 403
epoch 6 batch 404
epoch 6 batch 405
epoch 6 batch 406
epoch 6 batch 407
epoch 6 batch 408
epoch 6 batch 409
epoch 6 batch 410
epoch 6 batch 411
epoch 6 batch 412
epoch 6 batch 413
epoch 6 batch 414
epoch 6 batch 415
epoch 6 batch 416
epoch 6 batch 417
epoch 6 batch 418
epoch 6 batch 419
epoch 6 batch 420
epoch 6 batch 421
epoch 6 batch 422
epoch 6 batch 423
epoch 6 batch 424
epoch 6 batch 425
epoch 6 batch 426
epoch 6 batch 427
epoch 6 batch 428
epoch 6 batch 429
epoch 6 batch 430
epoch 6 batch 431
epoch 6 batch 432
epoch 6 batch 433
epoch 6 batch 434
epoch 6 batch 435
epoch 6 batch 436
epoch 6 batch 437
epoch 6 batch 438
epoch 6 batch 439
epoch 6 batch 440
epoch 6 batch 441
epoch 6 batch 442
epoch 6 batch 443
epoch 6 batch 444
epoch 6 batch 445
epoch 6 batch 446
epoch 6 batch 447
epoch 6 batch 448
epoch 6 batch 449
epoch 6 batch 450
epoch 6 batch 451
epoch 6 batch 452
epoch 6 batch 453
epoch 6 batch 454
epoch 6 batch 455
epoch 6 batch 456
epoch 6 batch 457
epoch 6 batch 458
epoch 6 batch 459
epoch 6 batch 460
epoch 6 batch 461
epoch 6 batch 462
epoch 6 batch 463
epoch 6 batch 464
epoch 6 batch 465
epoch 6 batch 466
epoch 6 batch 467
epoch 6 batch 468
epoch 6 batch 469
epoch 6 batch 470
epoch 6 batch 471
epoch 6 batch 472
epoch 6 batch 473
epoch 6 batch 474
epoch 6 batch 475
epoch 6 batch 476
epoch 6 batch 477
epoch 6 batch 478
epoch 6 batch 479
epoch 6 batch 480
epoch 6 batch 481
epoch 6 batch 482
epoch 6 batch 483
epoch 6 batch 484
epoch 6 batch 485
epoch 6 batch 486
epoch 6 batch 487
epoch 6 batch 488
epoch 6 batch 489
epoch 6 batch 490
epoch 6 batch 491
epoch 6 batch 492
epoch 6 batch 493
epoch 6 batch 494
epoch 6 batch 495
epoch 6 batch 496
epoch 6 batch 497
epoch 6 batch 498
epoch 6 batch 499
epoch 6 batch 500
epoch 6 batch 501
epoch 6 batch 502
epoch 6 batch 503
epoch 6 batch 504
epoch 6 batch 505
epoch 6 batch 506
epoch 6 batch 507
epoch 6 batch 508
epoch 6 batch 509
epoch 6 batch 510
epoch 6 batch 511
epoch 6 batch 512
epoch 6 batch 513
epoch 6 batch 514
epoch 6 batch 515
epoch 6 batch 516
epoch 6 batch 517
epoch 6 batch 518
epoch 6 batch 519
epoch 6 batch 520
epoch 6 batch 521
epoch 6 batch 522
epoch 6 batch 523
epoch 6 batch 524
epoch 6 batch 525
epoch 6 batch 526
epoch 6 batch 527
epoch 6 batch 528
epoch 6 batch 529
epoch 6 batch 530
epoch 6 batch 531
epoch 6 batch 532
epoch 6 batch 533
epoch 6 batch 534
epoch 6 batch 535
epoch 6 batch 536
epoch 6 batch 537
epoch 6 batch 538
epoch 6 batch 539
epoch 6 batch 540
epoch 6 batch 541
epoch 6 batch 542
epoch 6 batch 543
epoch 6 batch 544
epoch 6 batch 545
epoch 6 batch 546
epoch 6 batch 547
epoch 6 batch 548
epoch 6 batch 549
epoch 6 batch 550
epoch 6 batch 551
epoch 6 batch 552
epoch 6 batch 553
epoch 6 batch 554
epoch 6 batch 555
epoch 6 batch 556
epoch 6 batch 557
epoch 6 batch 558
epoch 6 batch 559
epoch 6 batch 560
epoch 6 batch 561
epoch 6 batch 562
epoch 6 batch 563
epoch 6 batch 564
epoch 6 batch 565
epoch 6 batch 566
epoch 6 batch 567
epoch 6 batch 568
epoch 6 batch 569
epoch 6 batch 570
epoch 6 batch 571
epoch 6 batch 572
epoch 6 batch 573
epoch 6 batch 574
epoch 6 batch 575
epoch 6 batch 576
epoch 6 batch 577
epoch 6 batch 578
epoch 6 batch 579
epoch 6 batch 580
epoch 6 batch 581
epoch 6 batch 582
epoch 6 batch 583
epoch 6 batch 584
epoch 6 batch 585
epoch 6 batch 586
epoch 6 batch 587
epoch 6 batch 588
epoch 6 batch 589
epoch 6 batch 590
epoch 6 batch 591
epoch 6 batch 592
epoch 6 batch 593
epoch 6 batch 594
epoch 6 batch 595
epoch 6 batch 596
epoch 6 batch 597
epoch 6 batch 598
epoch 6 batch 599
epoch 6 batch 600
epoch    6 error 320121.8  
epoch 7
epoch 7 batch 1
epoch 7 batch 2
epoch 7 batch 3
epoch 7 batch 4
epoch 7 batch 5
epoch 7 batch 6
epoch 7 batch 7
epoch 7 batch 8
epoch 7 batch 9
epoch 7 batch 10
epoch 7 batch 11
epoch 7 batch 12
epoch 7 batch 13
epoch 7 batch 14
epoch 7 batch 15
epoch 7 batch 16
epoch 7 batch 17
epoch 7 batch 18
epoch 7 batch 19
epoch 7 batch 20
epoch 7 batch 21
epoch 7 batch 22
epoch 7 batch 23
epoch 7 batch 24
epoch 7 batch 25
epoch 7 batch 26
epoch 7 batch 27
epoch 7 batch 28
epoch 7 batch 29
epoch 7 batch 30
epoch 7 batch 31
epoch 7 batch 32
epoch 7 batch 33
epoch 7 batch 34
epoch 7 batch 35
epoch 7 batch 36
epoch 7 batch 37
epoch 7 batch 38
epoch 7 batch 39
epoch 7 batch 40
epoch 7 batch 41
epoch 7 batch 42
epoch 7 batch 43
epoch 7 batch 44
epoch 7 batch 45
epoch 7 batch 46
epoch 7 batch 47
epoch 7 batch 48
epoch 7 batch 49
epoch 7 batch 50
epoch 7 batch 51
epoch 7 batch 52
epoch 7 batch 53
epoch 7 batch 54
epoch 7 batch 55
epoch 7 batch 56
epoch 7 batch 57
epoch 7 batch 58
epoch 7 batch 59
epoch 7 batch 60
epoch 7 batch 61
epoch 7 batch 62
epoch 7 batch 63
epoch 7 batch 64
epoch 7 batch 65
epoch 7 batch 66
